Days_since_launch,Alltime_Perday_Quantity,Alltime_Perday_View,Alltime_Perday_ATC,Total_Stock_Sold_Percentage,Days_Since_Last_Sale,Score
802,3.78,158.9,15.23,0.98,4,1
763,0.17,2.71,0.99,0.61,24,3
801,0.68,25.7,3.9,0.86,13,2
801,0.77,17.67,4.24,0.90,11,2
802,0.69,15.55,3.68,0.84,5,2
776,0.23,5.57,1.41,0.63,110,5
776,0.1,2.69,0.51,0.41,19,5
721,0.32,7.92,1.57,0.84,12,4
493,0.38,8.07,1.77,0.95,57,4
493,0.4,10.89,1.94,0.92,44,3
420,0.24,2.38,0.9,0.44,1,4
430,0.11,1.53,0.51,0.25,1,5
507,0.19,2.72,0.66,0.92,10,3
508,0.23,3.62,0.76,0.91,12,3
484,0.04,0.96,0.22,0.78,89,5
484,0.16,2.68,0.68,0.89,33,4
484,0.21,3.79,1.23,0.90,105,4
484,0.3,3.41,1.29,0.63,19,3
484,0.18,2.95,0.85,0.40,41,5
472,0.08,3.33,0.52,0.72,42,5
472,0.08,1.96,0.46,0.64,62,5
456,0.39,4.05,1.46,0.81,19,4
452,0.12,2.25,0.54,0.90,104,5
444,0.59,10.41,2.16,0.76,1,2
444,0.3,4.95,1.31,0.93,1,4
444,0.73,7.59,2.95,0.96,14,2
444,1.01,8.6,3.62,0.98,8,2
444,0.25,7.08,1.21,0.86,4,4
429,0.06,1.9,0.36,0.89,61,4
429,0.11,1.68,0.47,0.96,45,4
426,0.53,24.79,3.36,0.85,3,3
422,0.02,0.44,0.16,0.21,43,5
416,0.25,5.36,1.15,0.47,10,4
416,0.19,3.2,0.79,0.35,5,5
416,0.25,4.56,1.04,0.49,5,4
418,0.29,2.75,1.26,0.81,65,5
418,0.69,5.51,2.24,0.93,30,2
417,0.51,3.56,1.85,0.89,82,3
418,0.77,4.53,2.64,0.84,94,2
415,0.29,4.75,1.62,0.36,69,5
418,0.83,7.32,3.31,0.61,16,3
493,0.09,2.57,0.43,0.75,65,5
465,0.17,4.38,1.01,0.91,23,5
420,0.31,2.48,1.27,0.97,8,4
421,0.37,2.46,1.47,0.55,29,4
421,0.29,2.16,1.38,0.86,13,4
421,0.4,2.24,1.48,0.98,33,3
421,0.47,3.2,1.73,0.85,5,3
421,0.34,3.38,1.58,0.76,5,4
366,0.05,0.98,0.33,0.71,1,5
366,0.09,1.51,0.61,0.89,4,5
321,0.02,0.99,0.25,0.57,53,5
365,0.1,9.68,1.12,0.95,1,4
353,0.13,2.01,0.57,0.83,63,5
353,0.1,1.25,0.44,0.71,102,5
321,0.15,2.57,0.69,0.82,101,5
354,1.18,9.94,4.51,0.92,32,3
354,0.68,6.38,2.71,0.59,12,2
353,0.01,2.95,0.42,0.57,85,5
345,0.17,13.17,1.49,0.36,58,5
338,0.11,3.83,0.46,0.55,88,5
287,0.71,9.94,3.85,0.86,4,2
287,0.33,6.57,2.1,0.62,3,4
273,0.58,10.48,3.21,0.90,26,3
273,0.35,5.7,1.92,0.96,75,5
273,0.21,3.59,1.17,0.88,77,5
273,0.35,6.67,2.18,0.94,18,3
273,0.26,5.01,1.57,0.91,2,3
266,0.29,3.76,1.75,0.84,7,4
266,0.57,4.52,2.59,0.89,51,3
266,0.24,2.08,1.05,0.53,6,5
266,0.55,4.46,2.99,0.84,9,3
266,0.33,3.04,1.45,0.73,3,4
266,0.42,3.02,1.94,0.47,7,3
266,0.33,2.94,1.52,0.81,4,4
266,0.57,4.15,2.47,0.85,80,3
266,0.28,3.45,1.21,0.83,81,5
266,0.53,5.65,2.82,0.84,22,3
242,0.53,6.04,2.79,0.97,37,3
266,0.34,6.3,1.94,0.84,64,5
242,0.36,8.48,1.89,0.98,33,4
242,0.38,5.5,1.93,0.83,4,4
242,0.58,9.54,2.94,0.86,8,3
242,0.29,5.71,1.48,0.97,30,4
242,0.55,7.83,2.62,0.99,9,3
242,0.64,11.27,3.54,0.96,46,3
242,0.43,7.49,2.34,0.63,23,3
225,0.65,13.43,3.19,0.64,15,2
132,0.13,6.89,1.13,0.08,49,5
132,0.61,20.26,3.05,0.61,14,3
132,0.29,9.15,1.67,0.49,39,4
132,0.05,5.42,0.67,0.06,2,5
132,0.15,7.23,1.28,0.77,10,4
132,0.35,7.5,1.84,0.44,10,4
132,0.25,5.78,1.55,0.49,13,4
198,0.41,12.69,2.35,0.52,4,3
198,0.63,17.32,3.4,0.64,2,2
132,0.18,7.65,0.9,0.32,21,4
158,0.16,9.11,1.68,0.89,42,4
160,0.18,12.52,1.97,0.32,23,4
123,0.72,9.93,4.02,0.41,3,3
123,0.8,10.88,4.24,0.45,2,2
123,0.95,10.44,4.56,0.70,2,1
123,1.35,18.36,6.63,0.88,2,1
108,0.09,7.39,0.56,0.17,23,5
108,0.23,5.53,1.49,0.60,4,4
108,0.04,3.25,0.22,0.57,25,5
108,0.07,2.19,0.58,0.73,50,5
108,0.03,3.27,0.81,0.60,50,5
116,0.25,9.59,1.61,0.91,4,4
108,0.13,10.71,1.52,0.11,3,5
116,0.27,20.46,2.91,0.78,41,5
109,0.64,8.94,3.61,0.58,8,3
109,0.72,8.53,3.32,0.72,1,2
109,0.14,2.86,0.94,0.37,12,5
109,0.25,6.29,1.5,0.79,25,4
109,0.31,6.61,1.51,0.71,14,4
109,0.5,11.58,3.03,0.90,7,2
107,0.47,4.88,2.22,0.60,58,3
107,0.45,3.88,1.93,0.73,46,3
107,0.44,3.73,1.97,0.59,2,3
107,0.5,5.18,3.03,0.77,2,3
107,0.72,8.78,4.61,0.95,23,1
107,0.51,4.79,2.64,0.31,13,3
107,0.32,3.8,1.21,0.71,36,5
107,0.54,4.71,2.41,0.34,11,3
107,0.74,9.32,3.39,0.95,48,1
107,0.6,5.97,2.88,0.76,33,2
107,0.59,7,2.91,0.75,5,2
107,0.79,10.41,3.45,0.93,9,1
107,0.45,9.6,2.98,0.91,31,1
107,0.55,9.6,3.2,0.77,34,2
107,0.81,17.97,4.64,0.96,3,1
77,0.49,6.69,3.22,0.24,8,3
77,0.9,8.6,4.03,0.90,2,1
77,1.45,16.58,6.18,0.61,2,1
77,0.69,12.43,3.34,0.51,2,2
77,0.71,10.83,2.9,0.44,1,2
77,0.99,15.96,4.17,0.62,2,2
77,0.23,7.12,1.43,0.14,1,4
77,0.36,6.97,1.88,0.21,4,3
77,0.06,3.55,0.75,0.04,57,5
77,0.09,5.16,1.1,0.05,2,5
77,0.42,7.42,1.9,0.23,1,3
77,0.45,9.61,2.22,0.28,8,3
77,0.29,10.35,2,0.16,5,4
77,0.34,12.99,2.51,0.19,10,3
66,0.61,13.55,3.85,0.58,16,1
66,0.79,17.94,5.3,0.81,4,1
66,0.55,11.32,2.85,0.62,2,1
54,0.44,5.65,2.09,0.43,8,3
54,0.54,6.3,2.85,0.33,7,3
54,0.57,8.3,3.13,0.29,5,2
54,0.24,6.26,1.76,0.14,18,3
54,0.26,3.76,1.17,0.33,6,4
54,0.67,9.59,3.19,0.46,5,1
54,1.5,18.91,6.87,0.59,1,1
54,0.69,12.39,3.17,0.60,1,1
54,0.78,11.89,3.96,0.28,3,2
54,0.15,4.61,1.24,0.42,12,2
54,0.39,8.28,3.2,0.22,2,3
54,1.06,17.24,5.98,0.59,2,1
41,0.37,6.05,2.2,0.12,2,3
54,0.76,10.07,3.91,0.35,1,2
54,0.48,9.48,2.89,0.90,10,1
54,0.78,14.37,5.24,0.27,3,1
41,0.32,5.83,1.78,0.10,2,3
54,0.33,10.83,3.02,0.16,6,3
54,0.81,16.96,5.63,0.28,4,1
54,0.37,9.54,2.7,0.80,3,1
54,0.2,10.35,2,0.22,7,3
54,0.98,26.57,6.5,0.62,3,1
56,0.14,2.8,1.3,0.29,4,3
56,0.16,3.5,0.68,0.28,1,3
56,0.07,1.89,0.8,0.13,17,3
56,0.2,2.29,1.14,0.37,5,4
56,0.18,5.8,1.59,0.33,6,3
56,0.07,2.38,0.75,0.15,1,3
56,0.09,1.45,0.95,0.19,7,3
56,0.12,1.84,0.96,0.23,5,3
56,0.12,1.82,0.95,0.26,4,3
56,0.23,2.64,1.62,0.42,9,4
56,0.11,4.2,1.68,0.21,1,3
56,0.18,3.84,1.68,0.37,3,3
56,0.23,5.52,2.36,0.45,1,4
56,0.34,9.89,2.71,0.63,6,1
29,0.45,3.66,2.17,0.09,3,3
29,0.38,3.1,1.59,0.07,4,4
29,0.24,2.83,1.31,0.06,5,4
29,0.86,5.24,4.55,0.11,2,2
29,0.69,5.07,3.59,0.09,3,2
29,0.62,6.21,3.97,0.12,2,2
29,0.17,2.66,1.34,0.03,3,4
29,0.17,2.48,1.66,0.04,4,4
29,0.41,3.1,1.97,0.17,1,2
29,0.34,5.31,2.45,0.09,2,3
29,0.62,5.86,3.52,0.08,3,3
29,0.59,5.38,3.07,0.08,2,3
29,0.76,10.83,4.93,0.17,1,2
29,0.86,7.62,3.9,0.12,3,3
29,1.17,9.86,5.9,0.22,2,2
29,0.76,10.41,3.14,0.41,5,1
29,0.79,12.62,5.03,0.39,3,1
29,1,16.41,4.66,0.67,2,1
29,1.03,15.41,4.83,0.52,2,1
41,0.24,8.29,2.44,0.11,5,3
41,0.24,5.9,1.66,0.09,2,4
41,0.54,9.15,2.78,0.63,2,1
41,0.32,11.46,2.63,0.29,9,2
41,0.44,10.83,2.61,0.31,1,3
41,0.56,10.49,2.39,0.48,1,1
41,0.61,17.63,4.71,0.45,3,1
41,0.15,4.15,1.39,0.17,7,3
41,0.17,3.9,1.12,0.19,2,3
41,0.32,8.17,2.61,0.34,3,1
41,0.15,6.93,2.44,0.17,4,3
41,0.46,7.37,2.93,0.49,2,1
41,0.22,5.39,1.73,0.23,5,3
41,0.15,4.49,1.2,0.16,6,3
41,0.27,4.88,1.66,0.32,3,4
41,0.37,8.93,3.34,0.42,3,1
41,0.07,4.1,1.22,0.08,5,3
41,0.15,7.66,2.46,0.17,4,3
41,0.39,10.83,3,0.46,3,1
41,0.39,13.46,2.98,0.43,4,1
41,0.29,17.54,3.93,0.35,3,1
41,0.59,22.39,4.17,0.48,9,1
25,0.68,19.16,4.4,0.16,1,2
25,0.8,17.84,4.64,0.12,3,3
25,1,17.84,5.08,0.16,3,1
25,0.84,28.16,7.48,0.21,1,1
25,1.8,50.36,12.56,0.70,1,1
8,1.38,20.25,4.75,0.12,1,1
8,2,42.38,10,0.11,1,1
8,0.62,32.12,5.38,0.05,1,1
8,3.25,73.25,19.88,0.36,1,1
8,2.88,74.25,14.88,0.39,1,1
